left_pupil_x,left_pupil_y,right_pupil_x,right_pupil_y,left_eye_closed,right_eye_closed
1288,913,1049,707,1,1
1675,999,1058,197,0,1
1216,221,1197,1078,0,1
612,42,192,933,1,1
1574,1058,31,803,1,1
521,436,736,216,0,0
1421,300,85,405,0,0
859,978,1010,85,1,1
1794,741,973,372,1,0
1748,888,1436,648,1,1
1507,836,222,245,1,0
242,681,312,1044,1,0
379,459,1754,961,0,0
1646,481,1089,22,1,0
1846,159,209,563,1,0
1694,723,855,391,0,0
306,1060,801,1015,0,0
950,838,1671,284,0,1
908,356,743,277,0,1
1126,965,1495,759,1,1
1757,581,1806,428,1,0
205,254,1671,431,1,1
242,162,1539,678,1,1
610,176,1427,324,0,0
576,62,1762,92,0,1
313,132,519,997,0,0
1602,97,1463,551,0,0
883,292,1478,282,1,0
959,813,986,931,0,0
1254,607,1046,928,1,0
456,161,1814,494,1,0
1526,136,1439,988,0,0
235,240,844,103,1,1
1528,317,1238,560,0,1
758,282,955,622,0,0
683,347,1652,5,1,0
615,1053,1203,588,1,0
705,825,170,583,0,0
1854,462,884,1051,0,1
1506,973,1393,708,1,0
1208,712,920,680,1,0
278,398,1667,403,0,0
1059,811,1698,833,1,1
659,727,1535,358,0,1
569,803,533,320,1,0
165,894,779,108,1,0
359,371,1330,163,1,0
1741,428,1242,838,1,0
1843,786,676,1011,1,1
36,292,1671,1004,1,1
538,447,728,845,1,0
1885,180,653,586,1,0
1274,239,854,482,0,1
922,906,458,1017,1,0
1665,224,1848,231,0,0
1546,298,1244,1050,0,0
529,83,1390,781,1,0
1724,390,1618,54,1,0
1844,335,669,59,0,1
1124,499,1525,901,1,1
1359,656,771,607,1,1
306,374,220,593,1,0
1034,667,528,601,1,0
680,863,1346,786,1,0
1533,581,1011,536,1,1
49,62,1180,71,1,1
1826,867,1687,130,0,1
102,292,1830,641,1,0
1601,76,1284,58,1,0
886,242,624,372,1,1
1348,999,360,715,1,1
1249,528,915,638,1,1
192,937,1832,258,1,0
1373,483,183,716,0,1
250,743,302,811,1,0
373,895,1807,582,0,1
974,564,740,338,0,1
1242,894,1390,330,0,0
579,358,336,89,0,1
727,151,879,280,1,1
1698,459,1051,456,1,0
1167,414,541,132,0,0
863,244,1407,242,0,0
244,84,409,640,0,0
543,316,1271,195,1,1
638,1056,1277,10,1,0
996,736,632,683,1,1
176,511,761,864,1,0
134,542,1342,706,1,0
966,923,488,358,1,1
825,625,1093,360,0,0
1827,471,469,647,1,0
929,459,1397,479,0,0
1722,901,232,18,0,1
433,1011,1114,578,0,1
1820,61,170,514,0,0
1870,12,935,499,0,1
703,380,67,948,1,0
892,76,1576,80,1,1
294,603,1702,478,0,0
1279,762,1361,855,1,1
898,201,133,973,0,0
874,41,258,18,1,1
1249,822,1511,484,1,1
241,346,1276,981,0,0
1613,633,1918,725,1,1
749,987,1433,390,0,0
1730,1078,52,270,1,0
669,246,1540,897,0,1
1235,37,597,373,0,0
1426,863,1692,649,0,1
1551,304,664,341,1,1
1229,103,362,575,0,1
1509,233,766,433,1,0
338,1057,1493,255,0,1
373,1061,33,623,1,0
173,393,993,790,1,1
1446,473,405,437,1,1
378,921,882,408,1,0
1787,248,962,22,0,0
1077,118,25,387,0,1
1047,61,604,1065,1,1
75,961,66,490,1,0
954,6,1252,1046,0,1
966,927,783,19,1,0
583,1049,1038,373,1,0
567,673,332,715,1,0
1545,300,1388,632,1,1
1241,547,1725,360,1,0
1578,989,1189,707,1,1
1846,835,380,391,1,0
1,75,1404,667,0,0
1144,1038,1594,1019,1,0
15,40,1347,364,1,0
588,439,1194,498,1,1
1832,524,809,630,1,0
795,459,858,1062,0,1
1374,312,1009,270,0,0
434,93,836,781,0,0
404,601,1285,1027,0,1
620,352,1695,236,1,0
1037,715,576,287,0,0
552,675,1166,4,1,1
1509,727,1698,535,1,1
1449,165,1385,138,1,0
42,338,1857,499,1,1
1227,131,62,551,1,0
603,977,463,401,1,1
309,772,323,929,0,0
5,380,1094,374,0,1
1036,996,521,846,1,1
900,137,1807,118,1,1
654,807,397,254,1,0
1867,1066,384,655,1,1
1720,517,1228,152,0,1
12,312,1717,363,0,1
19,63,1310,637,0,1
572,711,1523,746,0,0
1497,622,1682,1023,0,1
1273,868,1276,1060,0,0
331,1045,516,970,0,0
689,208,831,406,1,0
1841,397,1436,465,1,0
1578,683,1735,759,1,0
1283,792,364,22,1,0
1340,394,437,920,0,0
1769,339,170,858,1,1
1653,501,1548,266,1,0
729,450,255,164,0,0
1815,586,180,611,1,1
895,468,1049,190,1,0
847,342,131,38,0,0
1908,542,823,845,1,0
1064,244,1184,162,0,1
155,370,704,348,1,0
975,573,1913,619,1,0
545,1062,995,276,1,0
840,629,1354,698,1,1
979,680,514,162,1,0
149,573,1553,624,1,1
1366,167,876,108,0,1
1420,82,630,1068,0,0
1561,614,162,607,1,1
1550,997,1200,580,1,0
527,212,276,958,0,1
13,882,853,473,1,0
869,563,1220,801,0,0
591,120,884,890,1,1
1460,499,831,224,0,1
1387,939,419,734,1,0
1585,832,571,180,1,0
672,589,1584,81,1,0
1034,648,178,930,1,0
142,588,1521,321,1,1
1384,412,954,982,0,1
1407,887,595,1039,1,0
1558,803,409,5,0,1
1734,960,755,836,1,1
292,495,1874,711,1,1
135,202,1033,536,0,0
1349,364,1112,684,1,1
574,422,1185,533,1,1
1153,33,1540,59,0,1
1736,339,701,243,1,0
1315,553,1879,244,1,1
405,40,886,744,0,0
1380,763,1620,52,1,1
1048,28,518,128,1,1
424,315,195,668,1,1
1845,877,1172,243,0,1
820,566,1410,514,0,1
916,640,543,456,0,0
1518,1039,389,867,0,0
548,878,461,492,1,0
329,551,1651,757,1,0
891,876,821,990,1,0
1567,417,981,627,0,0
1643,375,1824,638,1,1
854,1021,780,334,0,1
1737,372,429,578,1,0
91,199,29,838,0,1
1578,309,1049,483,0,0
1675,1030,1573,601,1,1
22,299,491,12,1,0
1257,899,707,349,0,0
1684,60,1740,173,1,1
1344,563,297,382,0,0
445,835,756,51,1,0
792,1035,638,807,1,0
1585,1039,1811,918,0,1
82,914,1355,1040,0,0
1688,733,280,776,1,0
486,509,671,166,0,1
1602,259,1248,314,0,0
895,441,613,284,1,1
589,151,576,320,0,0
768,993,306,797,0,1
1105,379,703,114,1,0
1566,863,1022,802,1,1
1479,539,1825,930,1,0
1704,627,909,568,1,0
769,1066,776,657,0,1
1333,53,471,1058,1,0
799,283,865,45,1,0
919,638,1682,591,1,1
968,820,1396,769,0,0
233,616,760,590,1,0
373,954,147,273,0,0
57,72,624,941,1,0
1534,105,1110,79,0,0
1165,122,1705,1060,1,0
1118,142,555,280,0,1
1418,596,178,1073,1,1
984,798,908,367,1,0
1560,107,325,1019,0,0
248,418,1573,1009,1,0
1514,711,605,933,1,0
817,721,84,743,1,0
279,277,1199,706,1,1
1418,555,492,1077,1,0
1569,492,1724,677,1,1
942,1006,399,13,0,0
970,803,233,543,0,1
326,313,20,259,0,0
524,632,335,559,0,1
1393,998,1138,258,1,1
103,989,1286,790,0,0
